,id,url,location,car_body_type,price,make,model,variant,year,petrol,transmission,mileage,number_of_owners
10,1699058368,"Hyundai i20 1.4 Asta Option, 2011, Diesel",Chandigarh,HATCHBACK,280000.0,hyundai,hyundai-i20,i20-1.4-asta-option,2011,diesel,2,80000,1
11,1694530858,"BMW X1 2010-2012 sDrive20d, 2011, Diesel",Madhya Pradesh,LUXURY_SUV,790000.0,bmw,bmw-x1,version-X1 sDrive20d-223,2011,diesel,1,140000.0,2
12,1683084055,"Renault KWID AMT, 2017, Petrol",Madhya Pradesh,HATCHBACK,360000.0,renault,renault-kwid,kwid-amt,2017,petrol,2,44000,1
0,1695419293,"Honda City 2015-2017 i VTEC V, 2017, Petrol",Haryana,SEDAN,845396.0,cars-honda,cars-honda-city,city-2015-2017-i-vtec-v,2017,petrol,2,46968,1
1,1697997191,"Skoda Octavia 2.0 TDI AT Style, 2015, Diesel",Maharashtra,SEDAN,1150000.0,skoda,skoda-octavia,octavia-2.0-tdi-at-style,2015,diesel,1,58000,1
2,1699416814,"Mercedes-Benz E-Class Exclusive E 220 d, 2017, Diesel",Karnataka,LUXURY_SEDAN,4800000.0,mercedes-benz,mercedes-benz-e-class,e-class-exclusive-e-220-d,2017,diesel,1,55000,2
0,1644759602,"Maruti Suzuki Swift LXI, 2022, Petrol",Maharashtra,HATCHBACK,656937.0,maruti-suzuki,maruti-suzuki-swift,version-Swift LXi-1532,2022,petrol,2,1,
1,1699265225,Toyota Urban Cruiser Automatic 2021,West Bengal,OTHERS,900000.0,toyota,toyota-urban-cruiser,toyota-urban-cruiser-toyota-urban-cruiser-mid,2021,petrol,1,20800,1
2,1690159654,"Hyundai Venue SX Turbo, 2021, Petrol",Tamil Nadu,SUV,1050000.0,hyundai,hyundai-venue,version-Venue-SX Turbo,2021,petrol,2,13000.0,1
0,1697085392,"Mahindra Scorpio S8 7 Seater, 2015, Diesel",West Bengal,SUV,849000.0,mahindra,mahindra-scorpio,scorpio-s8-7-seater,2015,diesel,2,782862,1
1,1699220363,Car Sold by OLX Autos,Haryana,HATCHBACK,539850.0,maruti-suzuki,maruti-suzuki-swift,swift-lxi-2018,2020,petrol,2,30139,1
2,1695953054,"Toyota Corolla Altis 1.8 GL, 2016, Petrol",Delhi,SEDAN,910000.0,toyota,toyota-corolla-altis,version-Corolla Altis 1.8 GL-2506,2016,petrol,2,62000,1
0,1697156438,"Maruti Suzuki Swift Dzire VDI, 2014, Diesel",Tamil Nadu,SEDAN,575000.0,maruti-suzuki,maruti-suzuki-swift-dzire,version-Swift Dzire VDI-1564,2014,diesel,2,69000,1
1,1691982043,"Honda City ZX VTEC, 2022, Petrol",Gujarat,SEDAN,1511000.0,cars-honda,cars-honda-city-zx,version-City ZX VTEC-776,2022,petrol,1,1100,1
2,1693130799,"Toyota Fortuner 2.8 2WD MT, 2018, Diesel",Haryana,SUV,2950000.0,toyota,toyota-fortuner,version-Fortuner 2.8 4X2 MT-3708,2018,diesel,2,60000,1
3,1697538885,"Mercedes-Benz E-Class Expression E 200, 2019, Petrol",Karnataka,LUXURY_SEDAN,5575000.0,mercedes-benz,mercedes-benz-e-class,e-class-expression-e-200,2019,petrol,1,19700,2
4,1694790350,"Maruti Suzuki Alto LXi BS-IV, 2018, Petrol",Uttar Pradesh,HATCHBACK,339647.0,maruti-suzuki,maruti-suzuki-alto,version-Alto LXi BS-IV-1404,2018,petrol,2,16998,1
0,1698049914,"Honda City 2015-2017 i DTec VX Option, 2015, Diesel",Goa,SEDAN,675000.0,cars-honda,cars-honda-city,version-City VX (O) MT Diesel-751,2015,diesel,2,58000.0,1
1,1697690221,"Mahindra XUV500 2011-2015 W8 2WD, 2013, Diesel",Delhi,SUV,440000.0,mahindra,mahindra-xuv500,version-XUV500 W8 2013-1344,2013,diesel,2,85000,2
2,1696233622,"Mercedes-Benz E-Class E250 CDI Blue Efficiency, 2014, Diesel",Maharashtra,LUXURY_SEDAN,1820000.0,mercedes-benz,mercedes-benz-e-class,version-E-Class E220 CDI Blue Efficiency-1715,2014,diesel,1,54500,1
3,1697150071,"Honda Jazz 1.5 SV i DTEC, 2015, Diesel",Punjab,HATCHBACK,450000.0,cars-honda,cars-honda-jazz,version-Jazz SV iDTEC-799,2015,diesel,2,35000,1
0,1684302540,"Hyundai Sonata Embera 2.0L CRDi MT, 2008, Diesel",Tamil Nadu,LUXURY_SEDAN,280000.0,hyundai,hyundai-sonata-embera,version-Sonata Embera 2.0 CRDi-1032,2008,diesel,2,160000,2
1,1696344984,"Maruti Suzuki Vitara Brezza, 2021, Petrol",Delhi,SUV,915146.0,maruti-suzuki,maruti-suzuki-vitara-brezza,maruti-suzuki-vitara-brezza-vxi,2021,petrol,2,12953,1
2,1675166255,"Maruti Suzuki Wagon R 1.0 VXi, 2011, CNG & Hybrids",Maharashtra,HATCHBACK,290000.0,maruti-suzuki,maruti-suzuki-wagon-r-1-0,version-Wagon R 1.0 VXi-1631,2011,cng,2,65000.0,2
0,1699129468,"Tata Safari, 2021, Diesel",West Bengal,SUV,1895000.0,tata,tata-safari,tata-safari-xz-plus,2021,diesel,2,16000,1
1,1694409941,"Maruti Suzuki Omni E MPI STD, 2016",Karnataka,MINIVAN,325000.0,maruti-suzuki,maruti-suzuki-omni,omni-e-mpi-std,2016,,,50000,1
2,1696641921,"Maruti Suzuki Alto 800 LXI, 2017, CNG & Hybrids",Haryana,HATCHBACK,314198.0,maruti-suzuki,maruti-suzuki-alto-800,alto-800-lxi,2017,cng,2,63444,1
