,Predictions
2997,5
2998,5
2999,5
3000,5
3001,5
3002,5
3003,5
3004,5
3005,5
3006,5
3007,5
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,5
3022,5
3023,5
3024,5
3025,4
3026,5
3027,5
3028,5
3029,5
3030,5
3031,5
3032,5
3033,4
3034,5
3035,5
3036,5
3037,5
3038,5
3039,5
3040,4
3041,5
3042,4
3043,5
3044,5
3045,5
3046,5
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,4
3056,5
3057,5
3058,5
3059,5
3060,5
3061,5
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,4
3075,5
3076,5
3077,4
3078,5
3079,5
3080,4
3081,5
3082,5
3083,5
3084,4
3085,5
3086,5
3087,5
3088,5
3089,3
3090,5
3091,4
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,4
3099,5
3100,4
3101,5
3102,4
3103,5
3104,5
3105,5
3106,5
3107,5
3108,5
3109,4
3110,5
3111,5
3112,5
3113,5
3114,5
3115,5
3116,5
3117,5
3118,5
3119,4
3120,5
3121,3
3122,5
3123,5
3124,5
3125,5
3126,5
3127,5
3128,5
3129,5
3130,5
3131,5
3132,5
3133,3
3134,5
3135,5
3136,5
3137,5
3138,5
3139,5
3140,5
3141,5
3142,5
3143,5
3144,5
3145,5
3146,5
3147,5
3148,5
3149,4
3150,5
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,5
3160,5
3161,5
3162,5
3163,5
3164,5
3165,5
3166,5
3167,5
3168,5
3169,5
3170,4
3171,5
3172,5
3173,5
3174,5
3175,5
3176,5
3177,4
3178,5
3179,5
3180,5
3181,5
3182,5
3183,5
3184,5
3185,3
3186,5
3187,5
3188,4
3189,5
3190,5
3191,5
3192,5
3193,5
3194,5
3195,5
3196,5
3197,3
3198,5
3199,5
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,5
3209,5
3210,5
3211,4
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,4
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,5
3232,5
3233,4
3234,5
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,5
3267,5
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,3
3288,5
3289,5
3290,5
3291,4
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,4
3302,5
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,3
3331,5
3332,4
3333,5
3334,5
3335,5
3336,5
3337,5
3338,5
3339,5
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,5
3348,4
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,5
3357,5
3358,5
3359,5
3360,5
3361,5
3362,5
3363,5
3364,5
3365,3
3366,4
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,5
3374,5
3375,5
3376,5
3377,5
3378,5
3379,5
3380,5
3381,4
3382,5
3383,5
3384,5
3385,5
3386,5
3387,5
3388,5
3389,5
3390,5
3391,5
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,4
3399,5
3400,5
3401,5
3402,5
3403,5
3404,5
3405,5
3406,4
3407,4
3408,5
3409,5
3410,5
3411,5
3412,5
3413,5
3414,5
3415,5
3416,5
3417,5
3418,5
3419,3
3420,5
3421,5
3422,5
3423,5
3424,5
3425,5
3426,4
3427,5
3428,4
3429,5
3430,5
3431,5
3432,5
3433,5
3434,5
3435,5
3436,5
3437,5
3438,5
3439,5
3440,5
3441,5
3442,5
3443,5
3444,4
3445,5
3446,5
3447,5
3448,5
3449,5
3450,5
3451,5
3452,5
3453,5
3454,5
3455,5
3456,5
3457,5
3458,5
3459,5
3460,5
3461,5
3462,5
3463,5
3464,5
3465,5
3466,5
3467,5
3468,5
3469,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,5
3477,5
3478,5
3479,5
3480,5
3481,4
3482,5
3483,5
3484,5
3485,5
3486,5
3487,5
3488,3
3489,5
3490,5
3491,4
3492,5
3493,5
3494,5
3495,4
3496,5
3497,5
3498,5
3499,5
3500,5
3501,5
3502,5
3503,5
3504,5
3505,5
3506,5
3507,5
3508,5
3509,4
3510,5
3511,5
3512,5
3513,4
3514,5
3515,5
3516,5
3517,5
3518,5
3519,5
3520,5
3521,5
3522,5
3523,5
3524,5
3525,4
3526,5
3527,5
3528,5
3529,5
3530,5
3531,5
3532,5
3533,5
3534,5
3535,5
3536,5
3537,4
3538,5
3539,5
3540,5
3541,5
3542,5
3543,5
3544,5
3545,5
3546,5
3547,5
3548,5
3549,5
3550,5
3551,5
3552,5
3553,5
3554,5
3555,5
3556,5
3557,5
3558,5
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,5
3569,5
3570,5
3571,4
3572,5
3573,5
3574,4
3575,4
3576,5
3577,5
3578,5
3579,5
3580,5
3581,5
3582,4
3583,5
3584,5
3585,5
3586,5
3587,5
3588,5
3589,4
3590,5
3591,5
3592,5
3593,4
3594,5
3595,5
3596,5
3597,5
3598,4
3599,5
3600,4
3601,5
3602,5
3603,5
3604,5
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,5
3613,5
3614,5
3615,5
3616,5
3617,5
3618,5
3619,5
3620,5
3621,5
3622,5
3623,5
3624,5
3625,5
3626,5
3627,5
3628,5
3629,5
3630,5
3631,5
3632,5
3633,5
3634,5
3635,5
3636,5
3637,5
3638,5
3639,5
3640,5
3641,5
3642,5
3643,5
3644,5
3645,5
3646,5
3647,5
3648,5
3649,5
3650,5
3651,5
3652,5
3653,5
3654,5
3655,4
3656,5
3657,5
3658,5
3659,5
3660,5
3661,5
3662,5
3663,4
3664,5
3665,5
3666,5
3667,5
3668,5
3669,5
3670,5
3671,5
3672,5
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,4
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,4
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,5
3704,5
3705,5
3706,5
3707,5
3708,5
3709,5
3710,5
3711,5
3712,5
3713,5
3714,3
3715,5
3716,5
3717,5
3718,5
3719,5
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,4
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,4
3752,5
3753,5
3754,5
3755,5
3756,4
3757,4
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,5
3766,5
3767,5
3768,5
3769,4
3770,5
3771,3
3772,5
3773,5
3774,5
3775,5
3776,5
3777,5
3778,4
3779,5
3780,4
3781,5
3782,5
3783,4
3784,5
3785,5
3786,5
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,4
3795,5
3796,5
3797,5
3798,5
3799,5
3800,5
3801,4
3802,5
3803,5
3804,5
3805,4
3806,5
3807,4
3808,4
3809,5
3810,5
3811,4
3812,5
3813,5
3814,5
3815,4
3816,5
3817,4
3818,4
3819,5
3820,5
3821,5
3822,5
3823,5
3824,5
3825,4
3826,5
3827,4
3828,3
3829,5
3830,5
3831,5
3832,5
3833,4
3834,5
3835,4
3836,5
3837,3
3838,5
3839,4
3840,4
3841,5
3842,4
3843,5
3844,5
3845,5
3846,4
3847,4
3848,3
3849,3
3850,4
3851,5
3852,5
3853,4
3854,4
3855,5
3856,5
3857,5
3858,4
3859,5
3860,4
3861,5
3862,5
3863,4
3864,4
3865,4
3866,5
3867,5
3868,5
3869,5
3870,5
3871,3
3872,4
3873,5
3874,5
3875,4
3876,5
3877,3
3878,4
3879,5
3880,5
3881,4
3882,5
3883,5
3884,3
3885,5
3886,5
3887,5
3888,5
3889,5
3890,3
3891,5
3892,4
3893,5
3894,5
3895,4
3896,5
3897,5
3898,4
3899,5
3900,4
3901,5
3902,5
3903,5
3904,5
3905,4
3906,5
3907,5
3908,5
3909,4
3910,5
3911,4
3912,4
3913,5
3914,5
3915,4
3916,4
3917,3
3918,5
3919,4
3920,5
3921,3
3922,3
3923,5
3924,5
3925,5
3926,5
3927,5
3928,5
3929,4
3930,4
3931,5
3932,4
3933,5
3934,4
3935,4
3936,4
3937,5
3938,5
3939,5
3940,5
3941,5
3942,5
3943,5
3944,4
3945,5
3946,4
3947,5
3948,5
3949,5
3950,5
3951,4
3952,5
3953,5
3954,5
3955,5
3956,4
3957,5
3958,5
3959,5
3960,5
3961,5
3962,4
3963,5
3964,4
3965,5
3966,5
3967,4
3968,5
3969,5
3970,4
3971,5
3972,4
3973,4
3974,4
3975,5
3976,5
3977,5
3978,4
3979,5
3980,5
3981,5
3982,5
3983,4
3984,5
3985,5
3986,5
3987,5
3988,5
3989,5
3990,5
3991,5
3992,5
3993,5
3994,5
3995,5
3996,5
3997,5
3998,5
3999,5
4000,5
4001,5
4002,5
4003,5
4004,5
4005,5
4006,5
4007,4
4008,5
4009,4
4010,5
4011,5
4012,4
4013,5
4014,5
4015,4
4016,5
4017,5
4018,5
4019,5
4020,5
4021,5
4022,5
4023,5
4024,5
4025,5
4026,5
4027,5
4028,5
4029,5
4030,4
4031,4
4032,5
4033,5
4034,5
4035,5
4036,5
4037,5
4038,5
4039,5
4040,4
4041,5
4042,5
4043,5
4044,5
4045,5
4046,5
4047,5
4048,5
4049,5
4050,5
4051,5
4052,5
4053,3
4054,5
4055,5
4056,5
4057,5
4058,5
4059,4
4060,5
4061,5
4062,5
4063,5
4064,5
4065,3
4066,5
4067,5
4068,4
4069,5
4070,5
4071,5
4072,4
4073,5
4074,5
4075,5
4076,5
4077,4
4078,5
4079,4
4080,4
4081,5
4082,5
4083,5
4084,5
4085,3
4086,5
4087,5
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,5
4095,4
4096,5
4097,5
4098,3
4099,5
4100,5
4101,5
4102,5
4103,5
4104,5
4105,5
4106,5
4107,4
4108,4
4109,5
4110,5
4111,5
4112,5
4113,5
4114,4
4115,5
4116,4
4117,5
4118,5
4119,4
4120,4
4121,5
4122,4
4123,5
4124,5
4125,5
4126,5
4127,5
4128,4
4129,5
4130,3
4131,5
4132,5
4133,5
4134,5
4135,5
4136,5
4137,5
4138,5
4139,5
4140,5
4141,4
4142,5
4143,4
4144,5
4145,5
4146,4
4147,5
4148,5
4149,5
4150,5
4151,4
4152,4
4153,5
4154,5
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,5
4162,5
4163,4
4164,5
4165,5
4166,3
4167,5
4168,5
4169,5
4170,5
4171,4
4172,4
4173,4
4174,5
4175,4
4176,5
4177,4
4178,5
4179,5
4180,5
4181,5
4182,4
4183,4
4184,5
4185,3
4186,5
4187,5
4188,5
4189,4
4190,5
4191,4
4192,3
4193,5
4194,5
4195,5
4196,3
4197,4
4198,5
4199,3
4200,4
4201,5
4202,5
4203,5
4204,5
4205,3
4206,5
4207,4
4208,4
4209,5
4210,3
4211,5
4212,4
4213,4
4214,5
4215,5
4216,5
4217,5
4218,5
4219,5
4220,5
4221,3
4222,5
4223,5
4224,4
4225,5
4226,5
4227,5
4228,5
4229,5
4230,5
4231,5
4232,4
4233,5
4234,5
4235,3
4236,5
4237,3
4238,4
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,5
4246,3
4247,5
4248,4
4249,5
4250,5
4251,3
4252,5
4253,5
4254,5
4255,5
4256,5
4257,3
4258,5
4259,5
4260,3
4261,3
4262,5
4263,5
4264,4
4265,5
4266,5
4267,5
4268,4
4269,5
4270,5
4271,5
4272,5
4273,5
4274,5
4275,4
4276,3
4277,5
4278,5
4279,4
4280,5
4281,5
4282,5
4283,4
4284,5
4285,5
4286,3
4287,5
4288,4
4289,5
4290,4
4291,5
4292,5
4293,5
4294,5
4295,5
4296,5
4297,5
4298,5
4299,4
4300,3
4301,5
4302,5
4303,5
4304,4
4305,3
4306,5
4307,4
4308,4
4309,5
4310,4
4311,3
4312,4
4313,4
4314,5
4315,5
4316,5
4317,5
4318,3
4319,5
4320,5
4321,5
4322,4
4323,5
4324,4
4325,5
4326,4
4327,5
4328,3
4329,5
4330,5
4331,5
4332,5
4333,5
4334,5
4335,4
4336,5
4337,3
4338,5
4339,4
4340,5
4341,5
4342,5
4343,5
4344,5
4345,3
4346,3
4347,4
4348,5
4349,5
4350,3
4351,3
4352,5
4353,4
4354,5
4355,5
4356,5
4357,5
4358,3
4359,5
4360,5
4361,5
4362,5
4363,3
4364,3
4365,5
4366,5
4367,4
4368,3
4369,5
4370,5
4371,3
4372,5
4373,5
4374,5
4375,4
4376,5
4377,5
4378,5
4379,3
4380,5
4381,5
4382,5
4383,5
4384,5
4385,4
4386,5
4387,5
4388,4
4389,5
4390,3
4391,5
4392,5
4393,5
4394,5
4395,3
4396,5
4397,5
4398,5
4399,5
4400,5
4401,4
4402,5
4403,4
4404,4
4405,4
4406,4
4407,5
4408,4
4409,5
4410,5
4411,5
4412,5
4413,4
4414,5
4415,5
4416,5
4417,5
4418,4
4419,5
4420,5
4421,5
4422,5
4423,5
4424,3
4425,5
4426,4
4427,5
4428,5
4429,4
4430,3
4431,5
4432,4
4433,5
4434,5
4435,5
4436,5
4437,5
4438,5
4439,4
4440,5
4441,5
4442,3
4443,5
4444,4
4445,5
4446,5
4447,5
4448,5
4449,5
4450,3
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,3
4459,5
4460,5
4461,5
4462,5
4463,5
4464,4
4465,5
4466,5
4467,5
4468,5
4469,5
4470,5
4471,4
4472,5
4473,3
4474,5
4475,5
4476,5
4477,5
4478,3
4479,5
4480,5
4481,5
4482,5
4483,4
4484,5
4485,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,5
4494,5
4495,5
4496,5
4497,5
4498,5
4499,5
4500,5
4501,5
4502,4
4503,5
4504,3
4505,5
4506,5
4507,5
4508,5
4509,4
4510,5
4511,5
4512,5
4513,5
4514,5
4515,5
4516,4
4517,5
4518,3
4519,4
4520,5
4521,5
4522,5
4523,5
4524,4
4525,5
4526,5
4527,5
4528,5
4529,5
4530,5
4531,5
4532,4
4533,5
4534,5
4535,4
4536,5
4537,3
4538,5
4539,5
4540,5
4541,5
4542,5
4543,5
4544,5
4545,5
4546,5
4547,4
4548,4
4549,4
4550,5
4551,5
4552,5
4553,5
4554,5
4555,3
4556,4
4557,5
4558,5
4559,5
4560,4
4561,5
4562,3
4563,5
4564,5
4565,5
4566,5
4567,5
4568,5
4569,5
4570,3
4571,5
4572,3
4573,3
4574,5
4575,5
4576,5
4577,4
4578,5
4579,5
4580,4
4581,5
4582,3
4583,4
4584,5
4585,5
4586,4
4587,4
4588,4
4589,3
4590,5
4591,5
4592,4
4593,5
4594,5
4595,5
4596,4
4597,5
4598,5
4599,5
4600,5
4601,5
4602,5
4603,5
4604,5
4605,4
4606,5
4607,5
4608,5
4609,4
4610,5
4611,5
4612,5
4613,5
4614,5
4615,5
4616,5
4617,5
4618,4
4619,4
4620,3
4621,4
4622,5
4623,4
4624,4
4625,5
4626,5
4627,5
4628,5
4629,5
4630,5
4631,5
4632,5
4633,5
4634,5
4635,5
4636,5
4637,5
4638,5
4639,5
4640,5
4641,5
4642,5
4643,3
4644,5
4645,5
4646,5
4647,3
4648,3
4649,5
4650,5
4651,5
4652,5
4653,3
4654,4
4655,5
4656,5
4657,5
4658,5
4659,5
4660,5
4661,5
4662,5
4663,5
4664,5
4665,5
4666,3
4667,4
4668,3
4669,5
4670,5
4671,5
4672,5
4673,5
4674,3
4675,5
4676,5
4677,5
4678,5
4679,5
4680,5
4681,5
4682,3
4683,5
4684,5
4685,4
4686,5
4687,5
4688,4
4689,5
4690,5
4691,5
4692,4
4693,5
4694,5
4695,4
4696,3
4697,5
4698,4
4699,5
4700,5
4701,4
4702,4
4703,5
4704,5
4705,5
4706,5
4707,5
4708,3
4709,4
4710,4
4711,5
4712,3
4713,5
4714,4
4715,4
4716,5
4717,5
4718,5
4719,5
4720,5
4721,3
4722,4
4723,5
4724,3
4725,3
4726,4
4727,5
4728,5
4729,5
4730,5
4731,5
4732,5
4733,4
4734,3
4735,3
4736,4
4737,4
4738,4
4739,4
4740,3
4741,5
4742,5
4743,5
4744,3
4745,5
4746,5
4747,5
4748,5
4749,4
4750,3
4751,4
4752,4
4753,4
4754,5
4755,3
4756,3
4757,4
4758,5
4759,5
4760,4
4761,3
4762,3
4763,3
4764,5
4765,5
4766,5
4767,4
4768,5
4769,5
4770,5
4771,4
4772,5
4773,5
4774,5
4775,5
4776,4
4777,3
4778,5
4779,5
4780,4
4781,5
4782,5
4783,5
4784,5
4785,5
4786,5
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,4
4794,5
4795,5
4796,5
4797,3
4798,5
4799,4
4800,5
4801,5
4802,5
4803,3
4804,5
4805,5
4806,5
4807,4
4808,5
4809,5
4810,5
4811,5
4812,3
4813,5
4814,5
4815,5
4816,4
4817,5
4818,5
4819,5
4820,5
4821,5
4822,5
4823,5
4824,5
4825,5
4826,5
4827,5
4828,3
4829,5
4830,5
4831,5
4832,5
4833,5
4834,4
4835,3
4836,4
4837,5
4838,3
4839,5
4840,5
4841,4
4842,5
4843,5
4844,5
4845,4
4846,5
4847,5
4848,5
4849,5
4850,4
4851,5
4852,5
4853,3
4854,5
4855,5
4856,5
4857,5
4858,5
4859,5
4860,5
4861,4
4862,5
4863,5
4864,3
4865,5
4866,5
4867,5
4868,5
4869,5
4870,5
4871,5
4872,5
4873,4
4874,5
4875,5
4876,5
4877,5
4878,3
4879,4
4880,5
4881,4
4882,4
4883,5
4884,5
4885,5
4886,5
4887,5
4888,5
4889,4
4890,5
4891,3
4892,5
4893,5
4894,5
4895,3
4896,3
4897,5
4898,4
4899,5
4900,5
4901,5
4902,3
4903,5
4904,5
4905,5
4906,5
4907,5
4908,5
4909,4
4910,5
4911,4
4912,5
4913,5
4914,4
4915,5
4916,5
4917,5
4918,5
4919,3
4920,5
4921,5
4922,4
4923,5
4924,3
4925,3
4926,4
4927,5
4928,3
4929,4
4930,5
4931,3
4932,5
4933,3
4934,4
4935,3
4936,5
4937,3
4938,4
4939,5
4940,5
4941,5
4942,3
4943,4
4944,4
4945,5
4946,5
4947,5
4948,5
4949,4
4950,4
4951,5
4952,5
4953,3
4954,5
4955,4
4956,5
4957,5
4958,5
4959,4
4960,4
4961,5
4962,5
4963,5
4964,5
4965,5
4966,5
4967,5
4968,5
4969,5
4970,5
4971,5
4972,5
4973,4
4974,5
4975,5
4976,5
4977,5
4978,5
4979,5
4980,5
4981,5
4982,5
4983,5
4984,5
4985,4
4986,5
4987,3
4988,3
4989,5
4990,5
4991,5
4992,5
4993,5
4994,5
4995,4
4996,4
4997,5
4998,5
4999,5
5000,5
5001,5
5002,4
5003,3
5004,4
5005,5
5006,5
5007,5
5008,3
5009,3
5010,5
5011,5
5012,4
5013,5
5014,5
5015,5
5016,4
5017,5
5018,5
5019,4
5020,5
5021,5
5022,5
5023,5
5024,5
5025,5
5026,5
5027,5
5028,5
5029,5
5030,5
5031,5
5032,3
5033,5
5034,5
5035,4
5036,4
5037,5
5038,5
5039,5
5040,5
5041,5
5042,5
5043,3
5044,3
5045,5
5046,5
5047,3
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,5
5055,5
5056,5
5057,5
5058,3
5059,5
5060,5
5061,5
5062,4
5063,5
5064,5
5065,3
5066,5
5067,5
5068,5
5069,5
5070,5
5071,5
5072,5
5073,3
5074,5
5075,5
5076,5
5077,3
5078,5
5079,3
5080,4
5081,5
5082,3
5083,5
5084,5
5085,5
5086,5
5087,5
5088,3
5089,5
5090,4
5091,5
5092,3
5093,5
5094,5
5095,5
5096,5
5097,4
5098,5
5099,3
5100,5
5101,5
5102,5
5103,4
5104,5
5105,5
5106,5
5107,5
5108,5
5109,4
5110,4
5111,4
5112,5
5113,5
5114,5
5115,5
5116,4
5117,4
5118,5
5119,5
5120,5
5121,5
5122,5
5123,5
5124,3
5125,5
5126,4
5127,5
5128,5
5129,3
5130,5
5131,5
5132,5
5133,5
5134,5
5135,5
5136,3
5137,5
5138,5
5139,5
5140,5
5141,5
5142,5
5143,5
5144,5
5145,5
5146,5
5147,5
5148,5
5149,3
5150,5
5151,5
5152,5
5153,3
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,4
5169,5
5170,4
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,4
5181,5
5182,4
5183,4
5184,5
5185,4
5186,4
5187,5
5188,5
5189,5
5190,5
5191,3
5192,3
5193,3
5194,5
5195,5
5196,5
5197,5
5198,5
5199,5
5200,3
5201,5
5202,5
5203,5
5204,3
5205,5
5206,5
5207,3
5208,5
5209,4
5210,5
5211,5
5212,4
5213,4
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,5
5227,5
5228,5
5229,3
5230,4
5231,5
5232,5
5233,5
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,4
5248,5
5249,3
5250,5
5251,3
5252,5
5253,5
5254,3
5255,5
5256,5
5257,4
5258,5
5259,5
5260,4
5261,5
5262,4
5263,4
5264,5
5265,5
5266,5
5267,5
5268,3
5269,5
5270,5
5271,5
5272,5
5273,5
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,4
5281,5
5282,4
5283,5
5284,5
5285,5
5286,5
5287,5
5288,5
5289,5
5290,3
5291,5
5292,3
5293,5
5294,4
5295,4
5296,5
5297,4
5298,5
5299,5
5300,4
5301,5
5302,5
5303,5
5304,5
5305,3
5306,5
5307,5
5308,5
5309,5
5310,5
5311,5
5312,3
5313,5
5314,5
5315,5
5316,4
5317,5
5318,5
5319,5
5320,3
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,3
5331,3
5332,5
5333,3
5334,4
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,4
5343,5
5344,4
5345,5
5346,4
5347,5
5348,5
5349,4
5350,4
5351,5
5352,4
5353,4
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,4
5363,5
5364,4
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,3
5372,5
5373,5
5374,5
5375,5
5376,4
5377,5
5378,5
5379,3
5380,5
5381,3
5382,5
5383,5
5384,4
5385,5
5386,5
5387,4
5388,5
5389,4
5390,3
5391,5
5392,5
5393,5
5394,5
5395,4
5396,4
5397,5
5398,5
5399,5
5400,4
5401,5
5402,3
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,4
5412,5
5413,5
5414,4
5415,4
5416,4
5417,5
5418,4
5419,4
5420,4
5421,5
5422,4
5423,5
5424,5
5425,5
5426,5
5427,4
5428,5
5429,4
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,4
5453,4
5454,5
5455,5
5456,5
5457,5
5458,5
5459,4
5460,5
5461,4
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,3
5469,5
5470,4
5471,3
5472,5
5473,5
5474,5
5475,5
5476,5
5477,5
5478,4
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,3
5486,5
5487,5
5488,5
5489,5
5490,3
5491,4
5492,4
5493,5
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,5
5504,4
5505,5
5506,5
5507,5
5508,5
5509,5
5510,5
5511,4
5512,4
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,4
5527,5
5528,4
5529,3
5530,5
5531,5
5532,5
5533,4
5534,5
5535,5
5536,5
5537,5
5538,4
5539,5
5540,5
5541,5
5542,3
5543,5
5544,5
5545,5
5546,5
5547,3
5548,5
5549,3
5550,4
5551,4
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,4
5560,5
5561,5
5562,5
5563,3
5564,4
5565,5
5566,5
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,4
5577,5
5578,5
5579,5
5580,3
5581,5
5582,4
5583,5
5584,4
5585,5
5586,5
5587,5
5588,5
5589,4
5590,5
5591,5
5592,5
5593,5
5594,4
5595,5
5596,5
5597,5
5598,4
5599,5
5600,3
5601,5
5602,5
5603,5
5604,3
5605,3
5606,3
5607,5
5608,5
5609,4
5610,4
5611,5
5612,4
5613,5
5614,5
5615,5
5616,5
5617,5
5618,5
5619,5
5620,5
5621,5
5622,3
5623,5
5624,5
5625,5
5626,5
5627,4
5628,4
5629,5
5630,5
5631,3
5632,5
5633,5
5634,5
5635,3
5636,5
5637,5
5638,5
5639,5
5640,5
5641,3
5642,5
5643,3
5644,5
5645,5
5646,5
5647,4
5648,5
5649,5
5650,5
5651,3
5652,5
5653,3
5654,5
5655,3
5656,5
5657,4
5658,5
5659,5
5660,5
5661,3
5662,5
5663,5
5664,5
5665,3
5666,5
5667,3
5668,3
5669,5
5670,5
5671,4
5672,4
5673,4
5674,5
5675,5
5676,5
5677,5
5678,5
5679,5
5680,5
5681,5
5682,5
5683,5
5684,4
5685,5
5686,5
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,4
5700,5
5701,5
5702,3
5703,5
5704,5
5705,5
5706,5
5707,5
5708,5
5709,5
5710,5
5711,5
5712,5
5713,5
5714,5
5715,5
5716,5
5717,5
5718,3
5719,5
5720,4
5721,5
5722,5
5723,5
5724,3
5725,5
5726,5
5727,4
5728,5
5729,3
5730,5
5731,5
5732,4
5733,5
5734,5
5735,4
5736,5
5737,5
5738,5
5739,5
5740,5
5741,5
5742,5
5743,4
5744,5
5745,3
5746,5
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,4
5754,5
5755,5
5756,4
5757,5
5758,5
5759,5
5760,5
5761,5
5762,5
5763,3
5764,5
5765,5
5766,5
5767,5
5768,5
5769,5
5770,5
5771,5
5772,5
5773,4
5774,5
5775,5
5776,5
5777,5
5778,3
5779,5
5780,5
5781,5
5782,5
5783,5
5784,5
5785,4
5786,5
5787,5
5788,5
5789,5
5790,5
5791,5
5792,4
5793,5
5794,5
